id_transaccion,industria,region,monto_usd,fecha
TX-1000,Salud,Norteamérica,13501.62,2026-01-01 00:00:00
TX-1001,Transporte,Europa,14878.95,2026-01-01 04:00:00
TX-1002,Retail,LATAM,1673.54,2026-01-01 08:00:00
TX-1003,Salud,LATAM,13337.27,2026-01-01 12:00:00
TX-1004,Salud,LATAM,8128.32,2026-01-01 16:00:00
TX-1005,Transporte,LATAM,13672.49,2026-01-01 20:00:00
TX-1006,Retail,LATAM,8912.73,2026-01-02 00:00:00
TX-1007,Retail,LATAM,10201.99,2026-01-02 04:00:00
TX-1008,Salud,LATAM,8521.66,2026-01-02 08:00:00
TX-1009,Educación,Norteamérica,13075.8,2026-01-02 12:00:00
TX-1010,Salud,Europa,11221.52,2026-01-02 16:00:00
TX-1011,Salud,LATAM,8201.9,2026-01-02 20:00:00
TX-1012,Salud,Norteamérica,13127.88,2026-01-03 00:00:00
TX-1013,Salud,Norteamérica,4283.05,2026-01-03 04:00:00
TX-1014,Transporte,Europa,3034.24,2026-01-03 08:00:00
TX-1015,Retail,LATAM,3077.68,2026-01-03 12:00:00
TX-1016,Transporte,Europa,5542.93,2026-01-03 16:00:00
TX-1017,Transporte,LATAM,4189.4,2026-01-03 20:00:00
TX-1018,Transporte,Norteamérica,14007.28,2026-01-04 00:00:00
TX-1019,Salud,Norteamérica,2302.84,2026-01-04 04:00:00
TX-1020,Educación,Norteamérica,10725.67,2026-01-04 08:00:00
TX-1021,Retail,Norteamérica,3486.95,2026-01-04 12:00:00
TX-1022,Educación,Europa,13319.25,2026-01-04 16:00:00
TX-1023,Transporte,LATAM,14450.68,2026-01-04 20:00:00
TX-1024,Transporte,LATAM,7409.67,2026-01-05 00:00:00
TX-1025,Educación,Europa,13282.82,2026-01-05 04:00:00
TX-1026,Educación,LATAM,873.06,2026-01-05 08:00:00
TX-1027,Educación,Norteamérica,12443.25,2026-01-05 12:00:00
TX-1028,Transporte,LATAM,4046.48,2026-01-05 16:00:00
TX-1029,Transporte,Norteamérica,13703.56,2026-01-05 20:00:00
TX-1030,Retail,Europa,815.91,2026-01-06 00:00:00
TX-1031,Retail,LATAM,8697.78,2026-01-06 04:00:00
TX-1032,Transporte,Europa,11544.23,2026-01-06 08:00:00
TX-1033,Educación,LATAM,4473.37,2026-01-06 12:00:00
TX-1034,Educación,Norteamérica,3542.49,2026-01-06 16:00:00
TX-1035,Retail,Europa,1994.19,2026-01-06 20:00:00
TX-1036,Transporte,LATAM,5435.36,2026-01-07 00:00:00
TX-1037,Retail,Norteamérica,8749.79,2026-01-07 04:00:00
TX-1038,Retail,Europa,2444.98,2026-01-07 08:00:00
